drugbank_target_id,guideto_target_id
O15296,1389
P16050,1388
P08195,890
O64530,1446
F1LQ70,1387
P50554,2464
Q07011,1878
P32754,2621
P19327,1
P28334,2
P30939,5
Q9VN38,6
P28566,4
P28221,3
P46098,379
P28335,8
Q02152,7
Q13639,9
Q9LUW0,1385
P35364,10
P50406,11
P34969,12
P35365,648
Q16877,2937
O95477,756
P08183,768
O35379,779
O15439,782
Q92887,780
O60706,2746
Q9R1X5,783
O95342,778
Q9UNQ0,792
A0A6I8N2P3,2465
P00520,1923
P00520,1924
O00400,1134
P25106,80
Q9NPB9,315
Q29016,2327
O15527,3060
P24182,1264
Q5SWU9,1263
Q3TFD2,2436
Q8BYI6,2435
Q8NER5,1790
P36896,2588
P36896,1787
A0A2I2UHL4,2328
P27037,1791
O35298,2873
O14672,1658
P78536,1662
Q9BZ11,1673
O43184,1660
P78325,1656
Q13443,1657
O75173,1677
Q9UHI8,1674
Q13705,1792
Q9ES52,1784
Q9UNA0,1678
Q9NII1,1230
P40146,1279
P40136,1278
Q96PN6,3068
O88444,1283
Q86Y34,188
O14514,174
O15530,1519
O95490,207
O94910,206
Q9HAR2,208
Q43295,1231
P36897,1785
P42330,1382
Q9H6R3,3128
P30803,1282
Q62151,2843
Q9UM73,1839
Q9XTG7,1480
Q8K9I1,3070
Q9Y243,2286
P31750,1479
P38138,2611
P43007,874
Q8K9I1,2919
Q8K9I1,22
Q8K9I1,23
Q8K9I1,24
Q8K9I1,25
Q8K9I1,27
Q8K9I1,26
Q9NZ08,1559
P97449,1560
Q3LXA3,1540
P30838,2466
G5EEM0,49
P19801,2767
Q92667,44
Q8CD91,45
P61312,50
Q7XX84,46
Q13772,628
Q9JHW9,2595
Q9BYF1,1613
Q02094,1198
P79960,36
Q9QXP0,1200
P30301,687
P04746,2596
P43246,2589
P29972,688
P41181,689
Q96PS8,697
P55064,692
Q92482,690
Q13520,693
O94778,695
O14520,694
O43315,696
Q9BYF1,1614
P10398,1933
P45376,2768
Q9HAU8,1564
O08691,1244
P35869,2951
O35240,686
P55926,684
Q62962,685
P78540,1245
Q9UN76,937
Q5EAK6,1934
P02743,2839
Q2M2I8,1921
P20648,849
Q9FKS4,1935
P68104,18
Q61618,21
P29274,19
B2RUS7,2594
P29276,20
Q13822,2901
P97477,1936
Q96GD4,1937
O88445,1938
P30530,1835
Q5ZPR3,2938
P50052,35
P30556,34
Q96RJ3,1886
Q96CA5,2791
P35613,3127
Q96CA5,2795
Q96CA5,2792
P55011,969
Q96CA5,2794
Q96N66,38
Q07817,2844
A0A385BIM1,39
Q07817,2845
A0A385BIK7,40
Q9Z0F3,2846
P25098,1466
P56818,2330
P25098,1467
B2GUV8,2957
P56817,2331
G5EBN9,932
P10721,1940
Q15722,267
Q9NPC1,268
Q8K9I1,30
Q9NSY1,1941
Q06124,1942
Q8K9I1,28
Q8K9I1,29
P40259,1889
Q04982,1943
Q78EA7,2333
Q13873,2586
O00238,1789
Q78EA7,1786
Q9ULD4,2731
Q13873,1794
Q7JJ13,2724
O95696,2730
O95696,1944
P0A1A5,2893
Q91Y44,2725
Q9ESU6,1945
Q9NSI6,2728
Q91Y44,2729
O88665,2726
Q06187,1948
Q12830,2723
D3ZML2,1947
D3ZML2,1946
Q9D687,939
Q8BG16,940
O60566,1949
P06276,2471
O00481,2948
P97583,41
P30411,42
A8K7I4,708
O09047,31
P06684,33
Q8BW96,1953
Q96RR4,1556
Q9UIF8,2722
Q13557,1558
O35350,2336
P17655,2337
Q3Y416,1554
O43570,2747
P18761,2597
Q13555,1557
Q8N1Q1,2748
Q9WVT6,2598
O85042,3092
P23280,2599
P43166,2749
Q8VBY2,1956
P23589,3093
P20507,3055
P19835,2872
P23953,2592
P15085,1587
P42787,1593
Q96IY4,1594
O88831,1957
P15169,1597
P48730,1997
P49674,1998
P14384,1596
P78368,1999
Q9XTW2,1548
Q8WQ99,2000
Q9Y6M4,2001
Q2LKU9,1617
P31944,1627
Q9TZP5,1618
P70343,1619
P70343,1620
P51878,1621
P55210,1623
Q8C3Q9,1622
Q14790,1624
P55211,1625
Q9QZS8,54
Q8NEV1,1550
Q13936,529
Q99246,530
P07293,528
O60840,531
O00555,532
O55017,533
Q15878,534
O43497,535
O95180,536
Q92405,2979
Q9Z0Y8,537
P21964,2472
P10619,1581
P07858,2343
P49935,2344
P24268,2345
Q8NEV1,1549
Q9UBX1,2347
P49935,2349
P43235,2350
P06797,2351
Q94K85,2348
P24268,2352
P14091,2346
Q91ZR5,388
Q9UBR2,2354
Q96P56,389
Q80W99,390
Q7RTX7,391
P16152,1383
P47746,56
P30551,76
P34972,57
P32239,77
P51675,58
O00590,67
Q95029,2353
P51683,59
P51678,60
P51681,62
Q9ULM6,61
P51685,65
P32248,64
P51684,63
P51686,66
O00421,78
P08571,3126
P25918,2764
P15813,2997
P35329,2786
P41272,1876
Q96JQ5,2628
P31041,2863
O95400,2600
P20138,2601
Q64244,2766
B9WFG1,3104
P28908,1877
P11049,3010
P31358,2602
P06731,2836
P06332,2995
P04441,2840
P29965,1874
P30203,2917
P07766,2742
P40259,2852
Q9ZWB3,1995
Q00609,2744
P42082,2745
Q6DT37,1991
Q7TT50,1990
F1LYI0,2733
Q9UQ88,1992
Q8TCT0,2473
Q96SW2,3086
Q20BH0,707
O75575,48
Q9Y5S2,1993
O14757,1987
Q14004,1960
Q99969,79
O14757,1988
G1UH28,2982
Q99969,82
P07668,2480
G8FGE1,914
P21844,2340
Q8WWI5,1204
P63090,2313
P07338,2341
Q9UNI1,2338
P56857,2903
P35523,698
P51788,699
P51791,702
P51793,703
P51797,705
O70496,706
P51800,700
P51801,701
P29973,394
Q00195,395
Q16281,396
Q9NQW8,399
P00734,2362
Q9WVG6,1255
P00740,2364
P08709,2363
P12259,2606
P03951,2360
P00748,2361
P00736,2334
P07333,1806
P09871,2335
Q91YE5,2721
P00751,2339
P01026,2842
Q14994,607
P0DTD1,3111
P0DTD1,3132
P0DTC2,3114
P0DTD1,3139
P03945,1375
Q05769,1376
Q76LL8,212
Q969J5,213
Q78DX7,1840
Q96524,2876
Q9NQ25,2850
P06239,1994
Q8K209,43
O14920,1989
Q8TEY5,2734
Q9CX92,714
Q6PEY0,715
P29033,716
Q9NTQ9,717
Q9NTQ9,719
Q91YD1,718
P28231,720
O95377,721
Q8N144,722
O54851,724
P08034,723
P35212,725
P33725,726
Q96KN9,727
P28229,729
P17302,728
P29414,730
Q8BQU6,731
P48165,732
A0A6B7FI82,734
A0A4P9D227,733
P25024,68
P25025,69
P49682,70
Q9YGC3,71
P32302,72
O00574,73
Q9Z0D9,74
Q9KVG7,3165
Q15078,1961
Q9NYV4,1965
P42773,1971
Q14004,1966
Q9BWU1,1972
P51480,1973
Q16667,1975
P51480,1976
Q15078,1977
Q64261,1978
P24788,1979
Q84TI6,1980
P50750,1981
P14137,1358
P15538,1359
P19099,1360
P05093,1361
P11511,1362
P00185,1318
P05177,1319
Q16667,2027
Q64429,1320
P08686,1364
G5ECH7,1983
Q07973,1365
Q02318,1369
O43174,1366
P24788,1982
O15528,1370
Q16696,1323
P20813,1324
P11509,1321
P33260,1327
P10632,1325
P33261,1328
P11712,1326
P10635,1329
Q05421,1330
P08684,1337
P51589,1332
P20815,1338
P78329,1344
Q02928,1341
Q9HCS2,1348
Q86W10,1352
Q16850,1374
P24557,1353
Q16647,1356
P22680,1354
Q99JA4,269
Q9NS75,270
P35520,1443
P35520,1444
Q9WTR6,902
Q9GZX7,3133
A0A2Z5Y2M6,927
P04839,3002
O14763,1880
Q8R2F2,2484
Q91WC9,1396
Q91WC9,1397
Q8K9I1,317
Q86XF0,2603
Q02127,2604
Q12882,3102
P16410,2743
P81535,1393
Q96PD6,2821
P14740,1612
Q9UHL4,1605
Q6V1X1,2356
Q86TI2,2357
P53602,642
O43293,2002
P49281,967
Q09013,1505
Q08345,1843
P30181,2636
P15101,2486
O15075,2005
Q8N568,2006
Q8TEK3,2650
Q16832,1844
Q8N568,2007
Q00765,338
Q14188,339
P34881,2605
P11388,2637
P14416,215
P21728,214
A0A2H4NI47,216
Q1HG44,2999
Q13627,2009
Q9Y463,2010
P21917,217
P21918,218
Q13627,2013
Q8CE08,1232
Q9UNE0,2325
Q9XTF3,2011
Q13627,2012
Q9MYU4,2888
Q9HAV5,1896
Q9MYU4,2889
G5EBV0,2833
G5EBV0,2832
G5EBV0,2834
P08246,2358
O75530,2487
O62816,742
P17813,2895
Q9NZ08,1566
Q6P179,1567
P29474,1249
P32361,2020
P42892,1615
P0DPD9,1616
P20827,1821
P52801,1822
P52797,1823
Q61188,2835
P52798,1824
P52803,1825
Q9UF33,1826
Q61188,2654
Q15375,1827
Q99814,3148
P29322,1828
P52795,1830
P52799,1831
Q15768,1832
O73875,1833
O15197,1834
Q9H6S3,1797
P34914,2970
P34995,340
Q62053,341
P43115,342
Q9JIM1,1117
P35408,343
K7FH73,1798
K7FH73,2019
Q8VHL0,982
Q99527,620
K7FH73,1799
Q99527,621
P11474,622
P11474,623
P11474,624
P24530,220
Q12913,219
Q9Z148,2652
Q9H9B1,2651
Q03963,2016
D0Z5N4,2017
Q9BQI3,2015
O08796,2014
Q9BQI3,2018
P43005,868
P43005,869
P43005,871
P43005,870
P14068,3014
Q96RI1,603
Q96RI1,604
P25445,1875
Q9LX33,2826
P14324,644
Q6GMR7,1401
P97612,1400
P43005,872
Q920L6,2608
Q60714,1108
Q91VE0,1111
Q2TB54,2991
Q8MI30,2933
H2R8H6,2935
P55899,2985
Q9NP59,1194
A0A0B4J2J1,3017
Q76JU9,225
P16591,2022
P07332,2023
O15552,226
O15552,227
Q5NUL3,127
P09769,2024
Q8N441,1808
P11362,1809
Q91V87,1810
Q8N441,1811
Q02790,3176
Q9FJL3,3175
P62942,2609
P17948,1812
Q9FJL3,3177
P17948,1807
P17948,1814
P21462,222
P38911,224
Q12884,2365
P43088,344
P23945,253
P06241,2026
Q922K9,2025
Q9UP38,229
Q14332,230
P09958,2366
Q9ULV1,232
Q13467,233
O60353,234
O75084,235
Q5U4E0,404
Q9H461,236
Q5U4E0,405
Q5U4E0,406
Q5U4E0,407
Q04609,1606
Q5U4E0,408
Q5U4E0,409
Q5U4E0,411
Q5U4E0,412
Q5U4E0,416
Q5U4E0,417
Q5U4E0,413
Q5U4E0,414
Q5U4E0,415
Q5U4E0,419
Q5U4E0,420
Q5U4E0,421
Q5U4E0,422
Q9UBS5,240
Q5U4E0,418
B6GVL6,241
Q8NFN8,242
P47211,243
O60755,245
O43603,244
P23978,929
Q9NSD5,930
P48066,931
Q8K9I1,1268
Q8K9I1,1392
O08842,1743
Q6SJE0,2977
Q92847,246
O95749,643
P48546,248
P43220,249
Q02643,247
P01274,250
P19490,444
P07730,445
P19492,446
P43220,251
P48058,447
Q9UNG2,1890
Q07071,2798
Q9NRY4,625
O43826,1168
Q9HCG7,2978
P17809,875
Q60934,450
P11166,876
P42264,452
Q01812,453
P14142,877
Q13002,451
P35439,455
Q63273,454
Q00959,456
Q00960,457
Q01098,458
Q62645,459
P14672,878
O94925,2891
Q05329,1273
Q07075,1568
Q99259,1272
Q9NXS2,2411
Q93379,2613
P22607,428
Q9M6A7,423
Q9M6A7,424
Q9M6A7,425
Q9M6A7,427
P78417,3110
P51654,2959
P49841,2030
P49840,2029
P28571,935
Q9Y345,936
P01148,256
P32927,1707
O43555,257
P36408,37
Q99527,221
Q5T6X5,55
P32298,1468
P34947,1469
P32298,1465
Q99062,1719
P15509,2309
P10144,2369
P43028,2587
Q02643,1720
P51839,1747
P52785,1287
O70293,1470
P52785,2897
P20594,1748
P25092,1750
A0A0U1RPR8,2898
P55203,2031
Q8WTQ7,1471
P51842,2899
P30519,1442
P09601,1441
Q9BXC0,311
Q8TDS4,312
P49019,313
P07332,2032
O60741,400
Q9P1Z3,402
Q9Y3Q4,403
Q9UL51,401
F6X099,2905
Q9Y251,2996
P41235,608
P19113,1274
Q92956,1887
Q71LX8,2907
P08617,2952
Q969S8,2614
Q9HXM1,2658
Q96DB2,2615
P08238,2904
O17323,2616
O88895,2617
O17323,2659
Q9UKV0,2660
Q9UKV0,2661
Q9Z2V5,2618
Q9BY41,2619
Q9UKV0,2620
Q9ERH7,2033
P68431,2028
Q9ERH7,2034
P15428,1384
O60760,1381
P01112,2822
Q9ERH7,2035
P07306,262
P97292,263
P56207,746
Q9H3N8,265
A0A0A1C3I2,639
Q96L73,264
P26439,2622
P80365,2763
Q01581,638
Q7TQP3,126
P80365,3143
Q9UNW8,128
P35412,86
Q80UC8,130
Q7Z601,132
P51810,203
Q3U507,145
Q6UWK7,87
O15218,146
P37059,3094
Q13304,88
P32249,81
Q8K1Z6,89
Q15760,90
O75388,99
Q9UPC5,101
O00270,98
Q9HC97,102
O15354,103
O60883,104
Q5U431,105
P35413,83
P0C5J4,108
P46093,84
Q9Y2T6,109
Q15743,114
Q9BZJ6,112
Q6YNI2,85
Q6X632,115
Q9NYM4,119
Q9NQS5,120
Q9BY21,122
Q9EPB7,123
A2ARI4,147
Q9HBX8,149
O75473,148
P01854,2741
Q57573,1463
Q8TDS7,152
Q96LB2,156
Q96LB1,157
P12526,150
Q6ZQW0,2829
P35228,1250
Q6ZQW0,3019
Q08881,2046
Q02083,1402
Q8BH82,1398
O94760,1247
Q8T6T2,2624
Q92835,1455
Q14164,2040
O14920,2039
Q14642,1453
O15357,1459
P14735,2371
P08069,1800
Q9WTL4,1802
P24547,2625
P23229,2578
P23229,2577
P23229,2580
P23229,2770
P23229,2581
P23229,2799
P23229,2579
P23229,2582
P23229,2583
Q60751,1801
H2R6C3,2444
P08648,2453
B0FYY4,2459
Q13418,2041
P17181,1898
P05106,2457
P20591,1723
P17181,1899
B0FYY4,2462
P17181,1904
Q08334,1900
P09055,2460
Q64385,2311
P42701,2292
Q13261,2302
Q8NAC3,2294
Q8K4C5,2296
O95256,1908
Q08334,1727
Q96F46,1738
Q9Y616,2042
Q9Y616,2044
Q9NWZ3,2045
Q9UHF4,1901
Q9HB29,1736
Q9HBE5,2304
Q13261,1702
Q969J5,1902
Q969J5,1903
Q9H293,2295
Q6UWB1,2316
Q5VWK5,2293
P14784,2297
Q8NI17,2312
Q8NI17,1710
P14719,1906
Q9UBH0,1907
P26952,2307
P14784,1696
P14784,1695
P14719,1705
