drugbank_target_id,guideto_target_id
P27930,1905
Q01344,2308
P24394,1697
P08887,2310
Q9UBH0,1706
P08887,1708
P16871,2300
Q01113,2301
O00398,165
P29994,345
P16382,2299
P24394,2298
P16871,1698
Q9TU34,743
P23677,1447
Q14571,744
Q63269,745
P27987,1448
P61615,646
Q5QD16,168
O14804,170
P59538,674
Q9NYW4,662
P52333,2047
P52333,2048
Q96DU7,1449
P00755,2865
P52333,2049
P00755,2379
Q61759,2866
P00756,2373
P36369,2372
Q61759,2374
P00756,2375
P15948,2376
P00756,2378
P00756,2377
Q63633,971
Q63633,972
Q63633,973
Q9UP95,974
P55014,968
Q8K9I1,318
Q15849,983
Q6RZZ9,2788
Q15726,266
P10721,1805
P01116,2824
C3VPM9,521
R4R1T7,527
P35968,1813
O95069,514
Q14145,2757
A0A0B6VPR3,517
Q8AYS8,380
Q9EQR3,381
Q9H2S1,382
P70605,383
P13612,2443
O15554,384
O54982,387
P63252,430
Q14500,431
P48048,429
P52190,432
Q9UNX9,433
P48549,434
P48542,435
P48544,437
Q9JM63,438
Q63511,436
Q9NPI9,440
O88932,439
Q14654,442
Q15842,441
O60928,443
Q8NCM2,571
Q60603,570
O35219,572
P16388,538
O54853,573
O54852,574
Q96L42,575
P63142,539
Q9ULD8,576
P15384,540
Q61762,542
P22459,541
P17658,543
Q17ST2,544
Q16322,545
P15387,546
Q63099,547
P15388,548
P22462,549
Q63959,550
Q9NSA2,552
Q8R1C0,551
Q63881,553
Q62897,554
P51787,560
O43526,561
P56696,563
O43525,562
O15229,2886
Q9NR82,564
Q61790,2932
P48449,2434
Q9NS86,3082
P06239,2053
O89017,2380
O15243,1712
B5KFA0,1271
P00727,1569
Q9NRM7,1516
P42703,2314
Q9TZM3,2059
P29376,1838
Q16873,1391
P22888,254
P09960,1395
P11150,2591
O00482,633
Q5BIS6,602
Q5BIS6,601
Q05469,2593
P61793,272
Q9HBW0,273
Q9UBY5,274
Q99677,94
Q9H1C0,124
P43657,163
P41222,1380
Q54XS1,1240
Q54XS1,1241
P90925,1242
Q54XS1,1243
Q9Y6Y9,2890
P01374,1872
P12931,2060
Q92831,2737
Q92830,2664
Q01650,896
Q9H7Z6,2668
P29375,2669
O75164,2671
Q9Y4C1,2673
O75164,2675
Q9H3R0,2677
B2RXH2,2679
P29375,2680
Q9UGL1,2681
P41229,2682
O15550,2684
O15054,2685
Q6ZMT4,2686
Q9NQR1,2704
Q4FZB7,2717
Q9Y4K0,3097
Q04912,1816
Q86Y97,2718
O95822,1275
Q9UDY8,2983
O43451,2627
Q9Y4K0,2853
P63085,2094
Q9BUB5,2104
P53779,2095
Q8IW41,2096
Q86VL8,1217
Q14680,2102
Q9HBH9,2105
A0A1E7IBJ5,709
Q99705,280
Q969V1,281
Q01726,282
Q07812,2847
Q01718,283
P41968,284
P32245,285
P33032,286
P05412,3136
P42345,2109
P43121,2988
Q12866,1837
Q9HAU8,1572
Q9HAU8,1573
P08581,1815
Q03426,640
P35363,290
Q96L34,2097
Q96L34,2099
P08235,626
Q8N4C8,2103
Q14703,2381
P27448,1512
P53007,1051
O95563,3022
O95140,3131
P31167,1062
O95563,3023
P53779,1498
P63085,1495
Q15759,1500
P53778,1501
O15264,1502
Q16539,1499
Q8TD08,2090
Q9NYL2,1494
Q24324,2093
P45983,1496
P45984,1497
P63085,2062
Q9NYL2,2063
Q9NYL2,2064
O08911,2067
Q9NYL2,2065
Q99683,2066
Q9NYL2,2068
P63085,2069
Q9NYL2,2071
P53778,2072
P53779,2070
O15264,2073
Q16539,2074
O80396,2076
Q9NYL2,2080
Q9NYL2,2078
Q9NYL2,2077
O08911,2081
Q12851,2083
Q9NYL2,2082
P45984,2084
P03956,1628
P09238,1634
P24347,1635
P39900,1636
P45452,1637
P50281,1638
P51511,1639
P51512,1640
Q9ULZ9,1641
P08253,1629
Q9NPA2,1647
Q9NRE1,1648
P08254,1630
P22894,1632
P50280,1631
P14780,1633
Q9NYL2,2088
P28321,1399
Q8N695,988
P27338,2490
P21397,2489
Q9NYL2,2087
Q9NYL2,2089
P36021,990
O14684,1377
Q9UBU3,297
Q9N0A4,1378
Q9NYL2,2086
Q9D2Y4,2106
I6X8D2,2950
P50281,287
Q9VG55,288
Q5I0E9,1216
P08485,16
P05164,2789
Q61006,1847
P08912,17
Q8K9I1,319
P55017,970
P20309,15
P06821,14
P11229,13
Q9NRD8,3001
P35498,578
Q9JHI8,3004
P08104,580
Q99250,579
Q8NFA2,3005
P35499,581
Q9UQD0,583
Q14524,582
Q15858,584
Q62968,585
Q9UI33,586
Q86YT5,981
O14931,3141
P17342,1749
Q15746,1553
Q15746,1552
Q7Z628,926
P29476,1251
P35739,1888
O14786,2998
P08473,1611
P43144,470
P04629,1817
Q16620,1819
P04629,1818
O54949,2125
P43144,462
P43144,463
Q9UHE5,3144
P43144,466
P43144,465
P43144,464
P43144,467
P43144,752
P43144,468
P43144,469
P43144,476
Q8TD19,2114
Q8TD19,2116
Q8TD19,2117
Q9ES70,2121
P51956,2118
Q8TD19,2122
P25103,360
P21452,361
Q2LKU9,1768
Q96P20,1770
P29371,362
Q9GZQ4,299
Q9Y2X3,320
P48145,303
P48146,304
Q9Y5X5,301
Q9GZQ6,300
P10041,302
P01111,2823
Q9BY67,3112
Q9CYG7,310
Q9M6A7,309
O42373,2860
Q9UHC9,2629
H0VU21,2859
Q02818,2871
Q9UPX6,2861
P70365,2693
P46721,1219
Q9Y6L6,1220
Q9NPD5,1221
Q9NYB5,1222
Q92959,1223
O94956,1224
Q9H093,2130
Q96DE0,3085
O60285,2129
Q9UIG8,1225
Q96BD0,1226
Q6ZQN7,1227
O60502,3101
Q00560,2315
Q96SN7,2965
Q96D31,2964
Q9UIG8,1027
Q96BD0,1030
Q96BD0,1025
Q8BVM4,1276
Q969F8,369
P47741,1873
Q9H255,271
Q9Z0E8,1021
Q86VW1,1019
Q96P68,162
Q60795,3057
Q86VW1,1020
O43613,321
O95747,2132
Q8TD46,322
P63001,2136
P63001,2135
P63000,2138
P63001,2134
P63001,2133
P63001,2137
Q9JJX6,481
P56373,480
Q8K3P1,479
P51575,478
Q93086,482
Q9Z1M0,484
O15547,483
Q9BPV8,329
Q96G91,327
Q9H244,328
Q15391,330
P25105,334
Q05922,370
P16233,2590
Q7KZI7,347
P55085,348
Q62627,350
P47900,323
P0DJD9,2390
Q15077,326
P51582,325
P41231,324
Q96KB5,2140
O04073,2389
Q6TGC4,2894
Q6TGC4,2878
Q6TGC4,2877
Q9Y237,3171
Q03519,986
Q03518,984
P14222,3100
Q21219,985
Q03181,593
Q03181,594
Q38931,2751
Q03181,595
P11086,2496
Q03518,987
H2L045,2497
Q8I4V8,3179
Q8CEE6,2139
O00329,2155
P42338,2154
O88377,2149
P48426,2148
Q9UPP1,2698
P42336,2153
P48736,2156
Q9Y233,1310
Q9JHG7,2152
Q9HCR9,1311
P54750,1294
Q01064,1295
P78356,2499
Q9HV27,1296
O00408,1297
P48426,2498
Q92484,1298
Q92485,1299
O75747,2288
P27815,1300
Q07343,1301
Q08493,1302
Q08499,1303
O76074,1304
P16499,1312
P51160,1314
Q13946,1305
Q9NP56,1306
O60658,1307
Q15126,641
Q9Z1T6,2857
O95263,1308
O76083,1309
A0A5B8IIB7,2612
Q92508,2945
P06803,2158
Q62070,2159
Q86V86,2160
P10644,335
Q8NFJ6,336
P00749,2394
P00750,2392
P00749,2393
P15735,2147
Q7RTT9,1120
O96693,2980
Q16816,2145
Q8I273,3064
C6KTB4,3174
P13922,2981
Q8II79,3173
Q02766,3087
Q08210,2949
Q8IIS0,2975
Q8ILW6,2955
Q8I719,3013
Q7KWJ5,3069
Q8IE47,3072
Q25704,3065
P17927,3076
Q8IDJ8,3059
Q8IL04,3079
Q8I3V5,2972
Q8I0V0,3106
Q8I0V0,3071
Q8I5R7,3056
Q8I3X4,3077
Q8I266,3107
Q8IIA4,3058
A0A144A140,3166
P39877,1430
Q8IBI3,3088
Q13093,1432
P09619,1804
P16234,1803
Q8I246,2954
G5EFI8,1408
Q13393,1433
G5EFI8,1407
O14939,1434
P34331,2169
P53350,2168
Q9H4B4,2170
Q76NM6,3078
Q86U86,2738
D3ZVQ3,3145
O00444,2171
Q9Y6F1,2864
O75469,606
P49768,2402
Q9TXQ1,2772
P20142,2391
Q6TCH4,627
O95271,2771
P49683,1721
P42785,1584
Q12884,2395
Q4J6C6,2870
Q15116,2760
Q8NBP7,2384
Q8NBP7,2383
Q8NBP7,2382
Q04592,2386
Q16549,2387
Q8NBP7,2388
Q04592,2385
P16382,938
P28061,2408
P42742,2406
P28061,2409
D4GYZ1,2405
O23714,2404
O14744,1252
Q922X9,1254
O14744,1256
Q6NZB1,1257
Q9NVM4,1258
P0C6X7,2401
Q5RGQ2,1259
Q5FVZ2,2396
P80386,1543
P80386,1544
P05132,1476
P22694,1477
P70182,2164
P23298,1487
Q9R0T8,1486
P41743,1490
P63101,1485
Q8BWW9,1484
Q6P5E8,1488
Q02956,1491
Q03042,1492
Q8I719,1493
P98170,2175
Q9Y570,2875
B1WCA0,3134
Q03963,2180
Q03146,2182
Q14289,2181
P29350,2976
P78527,2800
Q63470,2167
Q9Y2R2,3084
Q924A5,1161
Q96NT5,1213
P49683,337
P16109,3103
Q495M3,1162
Q9TU31,331
P49190,332
P45563,2841
P55786,1575
Q9NCC3,735
P60571,736
Q8WV41,737
P40530,2915
P53170,2142
O70571,2143
Q16654,2144
Q96P65,333
P55258,2916
P05625,2184
O95398,1292
Q9EQZ6,1293
P35398,598
P00549,3006
P35398,599
P35398,600
Q8GW19,2412
P25799,1881
Q9ERH7,2189
Q9QZL0,2190
Q9Y572,2191
O76081,2811
P41440,1014
O75787,2413
Q6PCX7,2911
O76081,2813
Q9NQC3,2838
Q90271,590
Q90271,592
Q90271,591
Q90416,611
Q90416,610
Q90416,612
P07949,2185
Q14995,596
Q14995,597
P02753,2549
P23921,2630
P11157,2631
Q13464,1503
Q28021,1504
O75676,1524
P18654,1528
Q15349,1529
Q15418,1527
Q15418,1523
Q96DX8,1851
Q96DX8,1855
Q96DX8,1853
Q9UK32,1530
Q9HBX9,351
Q96DX8,1856
Q8TDU9,354
Q8WXD0,352
Q9NSD7,353
P21817,747
Q92736,748
P23443,1525
A2AGL3,749
Q96DX8,1866
O95977,278
O08530,275
Q96DX8,1860
P47752,276
Q99500,277
Q80SW1,1233
P23811,252
Q92854,2883
P35270,3020
P17707,1269
O14983,840
P0C6X7,3140
Q9H228,279
Q60670,2197
Q8CFH6,2198
Q969W0,2513
O15269,2510
O15269,2509
O15269,2511
P27915,2399
P17763,2397
P26661,2400
Q9Y6E0,2217
O88697,2213
Q9BXU1,2220
Q9BYT3,2221
Q9UEE5,2214
Q12196,2211
Q9NY57,1538
Q8IY84,2291
Q13188,2223
Q9NBK5,1517
Q60857,928
O81905,2219
Q9NBK5,1518
Q80ZA3,2632
Q96BR1,1535
A0A173X437,925
Q96BR1,1534
Q06124,636
Q06226,1536
O81905,2225
Q8K9I1,2553
Q99720,2552
Q80ZE3,3169
Q9Y2K2,2199
Q9Y6E7,2707
Q9Y6E7,2708
Q9Y6E7,2709
Q9NXA8,2711
Q8BKJ9,2712
Q8N695,922
P31637,924
P56726,239
P42227,2993
J9NTC0,2201
P42232,2994
Q925Q3,945
Q925Q3,946
Q925Q3,947
Q8K2P7,1169
Q8CFE6,1170
Q969I6,1172
Q969I6,1171
Q969I6,1173
P13866,915
P31639,916
Q8C0X2,948
Q8C0X2,949
Q8C0X2,950
Q8C0X2,952
Q62773,1115
Q6IA17,2969
Q9EPR4,1042
Q9EPR4,1041
Q8N130,1136
Q6UWV6,2514
Q23498,2515
Q9VS60,2520
Q9HAS3,1116
Q96LT4,2521
D4A3T0,3096
P28867,2204
Q18425,2205
P06685,833
Q54RV9,2522
Q14534,2433
Q00655,2230
P37268,645
Q9WUD9,2206
P87384,355
P30875,356
A0A658GFS7,357
O13821,358
A0A6P9FN98,359
O70551,2208
P78362,2209
P78362,2210
P33242,632
Q86WV6,2902
Q9BXA5,166
P31213,2633
P0C264,2290
A0A3B4HAP2,2207
Q9Y6E0,2200
O60264,2740
Q96LD8,2417
O14836,1885
Q9JIS5,2634
O54864,2715
Q9H2K2,3108
Q9TXQ1,3109
Q5W0Q7,2414
Q9H6P5,2419
C5HQM8,364
Q9H2K8,2235
Q0KHQ5,2233
Q02763,1842
P49116,614
O60264,2239
O60264,2240
Q9BXA7,2257
Q9UHD2,2237
P40238,1722
P42680,2238
Q8CII9,2305
P06785,2642
Q9BXA6,2258
Q9PVE4,588
Q9PVE4,589
Q9NRD8,2526
O60603,1752
O15455,1753
O00206,1754
O60602,1755
Q9NYK1,1757
Q9NR97,1758
O60779,1015
O60779,1016
Q61663,615
Q9NR96,1759
Q94KI8,392
Q9NS68,1891
Q8BWC0,393
P21731,346
Q9UKE5,2244
Q00918,2585
Q03167,1788
Q03167,1795
P21980,3015
P27540,2879
Q9Y5Y6,2418
P76341,2851
A0A1C2B2P0,363
O15164,2252
P29144,2423
Q13641,3009
O75762,485
P48995,486
O31774,487
Q13507,488
Q9UBN4,489
Q9UL62,490
Q9Y210,491
Q9HCX4,492
Q7Z4N2,493
O94759,494
Q9HCF6,495
Q8TD43,496
Q9JJH7,497
Q9BX84,498
Q96QT4,499
Q7Z2W7,500
Q99J21,501
Q8K595,502
Q8TDD5,503
A0A0D3QG25,504
O35433,507
Q13563,505
Q9Y5S1,508
Q8NET8,509
Q9HBA0,510
P69744,511
Q9H1D0,512
Q15661,2424
Q9NRR2,2425
P48775,2887
P16473,255
P33981,2264
Q4QRB4,2752
Q13885,2640
P19438,1870
P42681,2268
Q9NP84,1884
P20333,1871
Q0MVP0,2643
P09758,2837
Q03963,2269
P55144,1836
O54967,2245
Q02858,1841
P09936,2426
G5EBZ8,2246
Q9JKB1,2427
Q86UV5,2429
Q9R0E0,2528
Q96AP4,2428
Q53GS9,2431
Q9Z2R6,3011
Q6PHR2,2271
O60656,2990
Q6PHR2,2272
Q23023,2273
A0A1L7E3Z4,365
O95497,3063
Q96S37,1031
Q62666,1013
O35633,1133
Q05940,1011
Q05940,1012
Q05940,1010
P11473,605
Q5S248,2422
Q9BQB6,2645
P32241,371
P41587,372
D4ABB2,710
P47901,367
P30518,368
P30560,366
P30291,2278
P00830,812
P47989,2646
Q9H4A3,2281
Q9H4A3,2280
P46094,75
Q9BYP7,2282
P98170,2790
P07947,2284
Q9NQW7,1578
Q9NQW7,1579
P51582,307
Q9UM63,587
P49146,306
P47900,305
Q15761,308
A0A024B7W1,2953
Q9NYL2,2289
